REPORTING YEAR,FACILITY NAME,GHGRP ID,REPORTED ADDRESS,LATITUDE,LONGITUDE,CITY NAME,COUNTY NAME,STATE,ZIP CODE,PARENT COMPANIES,GHG QUANTITY (METRIC TONS CO2e),SUBPARTS
2021,(540) Civitas Resources - Denver Basin,1000355,555 17th St. Suite 3700,39.74431,-104.98858,Denver,,CO,80202,CIVITAS RESOURCES INC (100%),361264,W
2021,121 REGIONAL DISPOSAL FACILITY,1004377,3820 SAM RAYBURN HIGHWAY,33.29857,-96.53586,MELISSA,COLLIN COUNTY,TX,75454,NORTH TEXAS MUNICIPAL WATER DISTRICT (100%),314494,HH
2021,15-18565/15-18662,1010040,1021 Tori Drive,37.274127,-83.239034,Hazard,PERRY COUNTY,KY,40701,CAMBRIAN COAL LLC (100%),112349,FF
2021,1500 South Tibbs LLC d/b/a Aurorium Indianapolis LLC,1001155,1500 South Tibbs Avenue,39.73,-86.26,Indianapolis,MARION COUNTY,IN,46242,VERTELLUS HOLDINGS LLC (100%),64820,C
2021,"1876 Resources, LLC - Denver Basin",1013369,"1290 Broadway, Ste 1650",39.736521979671,-104.986760022578,Denver,,CO,80203,CUB CREEK ENERGY LLC (100%),45789,W
2021,220 Gulf Coast Basin,1012507,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),52328,W
2021,220 Gulf Coast Basin DEC,1009238,333 West Sheridan Ave,35.466697,-97.51453,Oklahoma City,,OK,73102,DEVON ENERGY CORP (100%),570971,W
2021,23rd and 3rd,1000112,730 3rd Avenue,40.663,-74,BROOKLYN,Kings,NY,11232,NEW YORK POWER AUTHORITY (100%),46082,"C,D"
2021,260 - East Texas Basin Gathering/Boosting,1012156,737 Eldridge Parkway,29.77455,-95.61949,Houston,HARRIS COUNTY,TX,77079,BP AMERICA INC (100%),4812,W
2021,260 East Texas Basin - BP America Production Company,1009170,501 Westlake Park Blvd.,29.78037,-95.6295,Houston,,TX,77079,BP AMERICA INC (100%),27909,W
2021,30-30 Gas Plant,1013701,2300 FM 1622,33.05188,-102.88792,Plains,YOAKUM COUNTY,TX,79355,STAKEHOLDER GAS SERVICES LLC (100%),26055,"C,UU,W"
2021,31st Street Landfill,1003742,11700 W 31ST ST,41.834962,-87.916392,WESTCHESTER,COOK COUNTY,IL,60154,CATHOLIC BISHOP OF CHICAGO (100%),7751,"C,HH"
2021,345 Arkoma Basin,1012472,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),57576,W
2021,350 South Oklahoma Folded Belt,1012466,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),134291,W
2021,360 Anadarko Basin,1012522,811 Louisiana Suite 2100,29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),309111,W
2021,360 Anadarko Basin,1009265,"4700 Gaillardia Parkway, Ste. 200",35.56719,-97.49827,Oklahoma City,,OK,73142,CHAPARRAL ENERGY INC (100%),138426,W
2021,360 Anadarko Basin DEC,1008287,333 West Sheridan Ave,35.466697,-97.51453,Oklahoma City,,OK,73102,DEVON ENERGY CORP (100%),211619,W
2021,360 Anadarko Camino Production,1013331,1200 17th Street Suite 2200,39.751641505472,-104.996642344698,Denver,,CO,80202,CAMINO NATURAL RESOURCES LLC (100%),91396,W
2021,375 Sedgwick Basin,1012523,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),44717,W
2021,395 Williston Basin,1012526,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),149687,W
2021,3M BROWNWOOD,1003188,4501 HIGHWAY 377 SOUTH,31.671177,-98.996513,BROWNWOOD,BROWN COUNTY,TX,76801,3M CO (100%),28243,"C,N"
2021,3M CO,1005043,,44.951,-92.9959,MAPLEWOOD,RAMSEY COUNTY,MN,55144,3M CO (100%),82788,C
2021,3M CO - GUIN,1003739,6675 US HIGHWAY 43,33.96548,-87.89936,GUIN,MARION COUNTY,AL,35563,3M CO (100%),31130,"C,N"
2021,3M CO - WAUSAU DOWNTOWN,1007698,144 ROSECRANS ST,44.95018,-89.63766,WAUSAU,MARATHON COUNTY,WI,54401,3M CO (100%),41220,C
2021,3M Chemical Operations' Cordova Facility,1006665,22614 ROUTE 84 NORTH,41.755,-90.284167,CORDOVA,ROCK ISLAND COUNTY,IL,61242,3M CO (100%),687526,"C,L,OO"
2021,3M Chemical Operations' Cottage Grove Facility,1004836,10746 Innovation Rd,44.789444,-92.908333,Cottage Grove,WASHINGTON COUNTY,MN,55016,3M CO (100%),63760,"C,L,N,OO"
2021,3M Chemical Operations' Decatur Facility,1004206,1400 STATE DOCKS RD.,34.641667,-87.038611,DECATUR,MORGAN COUNTY,AL,35609,3M CO (100%),45774,"C,L,OO"
2021,3M INDUSTRIAL MINERAL PRODUCTS DIVISION,1003408,3110 WALTERS DRIVE,34.70537,-92.24607,LITTLE ROCK,PULASKI COUNTY,AR,72206,3M CO (100%),32655,C
2021,3M MAGNETIC TAPE MANUFACTURING DIVISION,1004914,905-915 ADAMS STREET SOUTHEAST,44.879677,-94.359598,HUTCHINSON,MCLEOD COUNTY,MN,55350,3M CO (100%),36926,C
2021,3M NEVADA PLANT,1004804,2120 E. AUSTIN,37.834476,-94.330625,NEVADA,VERNON COUNTY,MO,64772,3M CO (100%),34007,C
2021,3M Pittsboro,1013282,4191 Hwy 87 South,35.660546,-79.176782,Moncure,,NC,27559,3M CO (100%),29339,C
2021,415 Strawn BKV  GB,1012545,4800 BLUE MOUND RD,32.78882,-97.34363,FORT WORTH,,TX,76106,EXXON MOBIL CORP (100%),467587,W
2021,415 Strawn Basin BKV - Production,1009276,4800 BLUE MOUND RD,35.4711808,-97.516602,FORT WORTH,,TX,76106,BKV OPERATING LLC (100%),134228,W
2021,420 Fort Worth Syncline,1012495,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),123752,W
2021,420 Fort Worth Syncline BKV  GB,1012544,4800 Blue Mound Rd,32.78882,-97.34363,Fort Worth,,TX,76106,EXXON MOBIL CORP (100%),41750,W
2021,420 Fort Worth Syncline BKV - Production,1008289,1209 CR 1304,35.466697,-97.51453,Bridgeport,,TX,76426,BKV OPERATING LLC (100%),1118048,W
2021,425 Bend Arch,1012470,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),36429,W
2021,430 Cotton Draw Midstream,1013815,333 West Sheridan Avenue,35.4671340183253,-97.5177769043572,Oklahoma City,,OK,73102,COTTON DRAW MIDSTREAM LLC (100%),113891,W
2021,430 Permian Basin,1012500,"811 Louisiana, Suite 2100",29.75993,-95.366413,Houston,HARRIS COUNTY,TX,77002,TARGA RESOURCES CORP (100%),2584706,W
2021,430 Permian Basin DEC,1008290,333 West Sheridan Ave,35.466697,-97.51453,Oklahoma City,OKLAHOMA COUNTY,OK,73102,DEVON ENERGY CORP (100%),470544,W
2021,430 Permian Basin GB DEC,1012353,333 West Sheridan Ave,35.4671340183253,-97.5177769043572,Oklahoma City,,OK,73102,DEVON ENERGY CORP (100%),63678,W
2021,48th Street Peaking Station,1001106,491 E 48TH ST,42.7553,-86.0853,HOLLAND,Allegan,MI,49423,CITY OF HOLLAND (100%),38255,"C,D"
2021,50 Buttes Gas Plant,1012037,3669 South Hwy 50,43.85274,-105.77781,Gillette,CAMPBELL COUNTY,WY,82716,MERITAGE MIDSTREAM SERVICES II LLC (100%),59459,"C,W"
2021,515 Powder River Basin,1012569,"1401 17th Street, Suite 900",39.7312095,-104.9826965,Denver,,CO,80202,WOLD ENERGY PARTNERS LLC (100%),14884,W
2021,515 Powder River Basin DEC,1009278,333 West Sheridan Ave,35.4711808,-97.516602,Oklahoma City,,OK,73102,DEVON ENERGY CORP (100%),200084,W
2021,580 - San Juan Basin Gathering/Boosting,1012154,1199 MAIN AVE SUITE 101,37.3329035142137,-107.877740395536,DURANGO,,CO,81301,BP AMERICA INC (100%),306405,W
2021,580 San Juan Basin - Simcoe LLC,1009076,1199 MAIN AVE SUITE 101,29.78037,-95.6295,DURANGO,,CO,81301,BP AMERICA INC (100%),1127421,W
2021,58TH ST LF (MAIN COUNTY LF),1004680,8831 NW 58TH ST,25.83301,-80.3465,MIAMI,MIAMI-DADE COUNTY,FL,33178,COUNTY OF MIAMI-DADE (100%),60335,HH
2021,59th Street,1000766,850 12TH AVE,40.7711,-73.9911,NEW YORK,New York,NY,10019,CONSOLIDATED EDISON INC (100%),180186,C
2021,74th Street,1000767,506 E 75TH ST,40.768,-73.9515,NEW YORK,New York,NY,10021,CONSOLIDATED EDISON INC (100%),195068,C
2021,A B Brown Generating Station,1001033,8511 WELBORN ROAD,37.9053,-87.715,MOUNT VERNON,Posey,IN,47620,CENTERPOINT ENERGY INC (100%),3077206,D
2021,"A.C.M.S., Inc.",1012058,835 CR 529,28.743151,-82.091653,Lake Panasoffkee,SUMTER COUNTY,FL,33538,WASTE CONNECTIONS US INC (100%),255049,HH
2021,A.J. Mihm Generating Station,1013527,816017 Sarya Road,46.793722,-88.616566,Pelkie,,MI,49958,WEC Energy Group Inc (100%),119056,C
2021,ABBOTT PARK FACILITY,1002983,100 ABBOTT PARK RD,42.30227,-87.89065,ABBOTT PARK,LAKE COUNTY,IL,60064,ABBOTT LABORATORIES (100%),56478,C
2021,ABBVIE LTD.,1007514,RD 2 KM 58.0,18.433237,-66.570509,BARCELONETA,BARCELONETA MUNICIPIO,PR,617,ABBVIE INC (100%),61958,C
2021,ABC COKE,1004511,ONE RAILROAD AVENUE,33.580769,-86.781281,TARRANT,JEFFERSON COUNTY,AL,35217,DRUMMOND CO INC (100%),175860,"C,Q"
2021,ABERDEEN ENERGY LLC,1005353,13435 370TH AVENUE,45.442417,-98.787139,MINA,EDMUNDS COUNTY,SD,57451,GLACIAL LAKES CORN PROCESSORS (100%),190888,C
2021,ABERDEEN PROVING GROUND-Aberdeen Area & Edgewood Area,1006971,4304 Susquehanna Ave,39.481881,-76.137166,APG,HARFORD COUNTY,MD,21005,US GOVERNMENT (%),98481,C
2021,ABSOLUTE ENERGY LLC,1002627,1372 STATELINE ROAD,43.49951,-92.91709,ST ANSGAR (MONA),MITCHELL COUNTY,IA,50472,ABSOLUTE ENERGY LLC (100%),147592,"C,II"
2021,AC 857 A,1002685,,26.29555555,-94.89777777,Offshore,,TX,0,SHELL PETROLEUM INC (100%),235653,"C,W"
2021,ACADIA PARISH POLICE JURY - ACADIA PARISH SANITARY LANDFILL,1006529,611 PETAL RD,30.256038,-92.532637,EGAN,ACADIA PARISH,LA,70531,ACADIA PARISH POLICE JURY (100%),45792,HH
2021,ACE ETHANOL LLC,1004761,815 WEST MAPLE STREET,44.9589,-90.9608,STANLEY,CHIPPEWA COUNTY,WI,54768,ACE ETHANOL LLC (100%),75319,"C,PP"
2021,ACME BRICK CO ELGIN PLANT,1005601,1776 OLD MCDADE RD,30.32903,-97.29207,ELGIN,BASTROP COUNTY,TX,78621,BERKSHIRE HATHAWAY INC (100%),24462,C
2021,ACME GYPSUM FACILITY,1005046,4164 HIGHWAY 285,34.323944,-99.818194,QUANAH,HARDEMAN COUNTY,TX,79252,KOCH INDUSTRIES INC (100%),37012,C
2021,ADA COGENERATION,1002731,7575 FULTON STREET EAST,42.929287,-85.431127,ADA,KENT COUNTY,MI,49355,ADA COGENERATION LP (100%),104600,C
2021,"ADA Carbon Solutions (Red River), LLC",1003752,201 Red River Mine Road,32.005405,-93.387829,Coushatta,RED RIVER PARISH,LA,71019,ADA CARBON SOLUTIONS LLC (100%),273325,C
2021,ADKINS ENERGY LLC,1003422,4350 WEST GALENA ROAD,42.3586,-89.80342,LENA,STEPHENSON COUNTY,IL,61048,ADKINS ENERGY LLC (100%),90388,C
2021,ADM - MANKATO,1002154,2019 3RD AVENUE,44.186805,-93.995493,MANKATO,BLUE EARTH COUNTY,MN,56001,ARCHER DANIELS MIDLAND CO (100%),128884,C
2021,ADM CORN PROCESSING,1006047,1350 WACONIA AVENUE SOUTHWEST,41.9192,-91.6862,CEDAR RAPIDS,LINN COUNTY,IA,52404,ARCHER DANIELS MIDLAND CO (100%),2754253,"C,II"
2021,ADM CORN PROCESSING,1006208,1251 BEAVER CHANNEL PARKWAY,41.8196,-90.2122,CLINTON,CLINTON COUNTY,IA,52732,ARCHER DANIELS MIDLAND CO (100%),2114571,"C,TT"
2021,ADM Deerfield,1010610,17700 South Highway T,37.80725,-94.585301,Deerfield,VERNON COUNTY,MO,64741,ARCHER DANIELS MIDLAND CO (100%),41564,C
2021,ADM Fostoria,1011855,608 FINDLAY ROAD,41.1494,-83.43295,Fostoria,HANCOCK COUNTY,OH,44830,ARCHER DANIELS MIDLAND CO (100%),27869,C
2021,ADM QUINCY,1000376,2100 GARDNER EXPRESSWAY,39.903884,-91.410552,QUINCY,ADAMS COUNTY,IL,62305,ARCHER DANIELS MIDLAND CO (100%),95858,C
2021,ADM SOUTHERN CELLULOSE PROD.IN,1006080,103 W 45TH ST,34.997921,-85.318581,CHATTANOOGA,HAMILTON COUNTY,TN,37410,ARCHER DANIELS MIDLAND CO (100%),30244,C
2021,ADM SOYBEAN PROCESSING - DES MOINES,1000034,1935 EAST EUCLID AVENUE,41.626329,-93.583205,DES MOINES,POLK COUNTY,IA,50313,ARCHER DANIELS MIDLAND CO (100%),147313,C
2021,ADM Southport,1014236,1730 E Moore Street SE,33.94516,-78.00117,Southport,BRUNSWICK COUNTY,NC,28461,ARCHER DANIELS MIDLAND CO (100%),65370,C
2021,ADM Valdosta,1011961,1841 Clay Road,30.8325,-83.248056,Valdosta,LOWNDES COUNTY,GA,31601,ARCHER DANIELS MIDLAND CO (100%),61374,C
2021,ADRIAN LANDFILL,1001991,1970 N OGDEN HWY,41.885177,-84.059029,ADRIAN,LENAWEE COUNTY,MI,49221,REPUBLIC SERVICES INC (100%),8228,HH
2021,ADS-CEDAR HILL LANDFILL,1001633,1319 NO BUSINESS CREEK ROAD,33.6845,-86.2525,RAGLAND,ST. CLAIR COUNTY,AL,35131,WASTE MANAGEMENT INC (100%),19703,HH
2021,ADS-PECAN ROW-EVERGREEN LANDFILLS,1001636,2995 WETHERINGTON LANE,30.81425,-83.35981,VALDOSTA,LOWNDES COUNTY,GA,31601,WASTE MANAGEMENT INC (100%),26481,HH
2021,ADS-STAR RIDGE LANDFILL,1006790,3301 ACMAR ROAD,33.607092,-86.507602,MOODY,ST. CLAIR COUNTY,AL,35004,WASTE MANAGEMENT INC (100%),36608,HH
2021,ADS/MCLEAN COUNTY LANDFILL,1002094,2105 W OAKLAND AVE,40.465534,-89.03273,BLOOMINGTON,MCLEAN COUNTY,IL,61704,REPUBLIC SERVICES INC (100%),3493,HH
2021,ADVANCED DISPOSAL CRANBERRY CREEK LANDFILL LLC,1001845,2510 ENGEL ROAD,44.4093,-89.854855,WISCONSIN RAPIDS,WOOD COUNTY,WI,54495,WASTE MANAGEMENT INC (100%),24192,"C,HH"
2021,"ADVANCED DISPOSAL MAPLE HILL LANDFILL, LLC",1003038,31226 INTREPID ROAD,39.73376,-92.53825,MACON,MACON COUNTY,MO,63552,WASTE MANAGEMENT INC (100%),30998,"C,HH"
2021,ADVANCED DISPOSAL OAK RIDGE LANDFILL,1006979,1741 SULPHUR SPRING ROAD,38.556639,-90.527306,BALWIN,ST. LOUIS COUNTY,MO,63021,WASTE MANAGEMENT INC (100%),11405,HH
2021,ADVANCED DISPOSAL ORCHARD HILLS LANDFILL INC,1001637,8290 HIGHWAY 251,42.14,-89.085,DAVIS JUNCTION,OGLE COUNTY,IL,61020,WASTE MANAGEMENT INC (100%),164238,"C,HH"
2021,ADVANCED DISPOSAL VALLEY VIEW LANDFILL INC,1006963,1363 BEAR RD,39.822266,-89.043754,DECATUR,MACON COUNTY,IL,62522,WASTE MANAGEMENT INC (100%),42380,"C,HH"
2021,ADVANSIX INC - CHESTERFIELD PLANT,1000627,4101 BERMUDA HUNDRED RD,37.336111,-77.2825,CHESTER,CHESTERFIELD COUNTY,VA,23836,ADVANSIX INC (100%),59229,C
2021,ADVANSIX INCORPORATED - HOPEWELL,1000630,905 EAST RANDOLPH ROAD,37.1815,-77.1621,HOPEWELL,HOPEWELL CITY,VA,23860,ADVANSIX INC (100%),1206918,"C,G,PP"
2021,AEP Corporate SF6 Emissions,1003708,1 Riverside Plaza,39.588493,-81.682523,Columbus,WASHINGTON COUNTY,OH,43215,AMERICAN ELECTRIC POWER CO INC (94.6%); ELECTRIC TRANSMISSION TEXAS LLC (4.88%),172514,DD
2021,AES - PUERTO RICO COGENERATION PLANT,1005310,"KM 142, RTE. #3 BO. JOBOS",17.945,-66.15027,GUAYAMA,GUAYAMA MUNICIPIO,PR,785,AES CORP (100%),3795966,C
2021,AES Alamitos,1001444,690 N STUDEBAKER ROAD,33.7688,-118.1009,LONG BEACH,Los Angeles,CA,90803,AES CORP (100%),1512394,"C,D"
2021,AES HAWAII INC,1005972,91-086 KAOMI LP,21.306111,-158.108056,KAPOLEI,HONOLULU COUNTY,HI,96707,AES CORP (100%),1068811,C
2021,AES Huntington Beach,1001447,21730 NEWLAND ST,33.6436,-117.9788,HUNTINGTON BEACH,Orange,CA,92646,AES CORP (100%),1501324,"C,D"
2021,AES Redondo Beach,1001450,1100 N HARBOR DRIVE,33.8504,-118.395,REDONDO BEACH,Los Angeles,CA,90277,AES CORP (100%),192627,D
2021,AES Warrior Run,1001223,11600 MEXICO FARMS RD SE,39.5944,-78.7456,CUMBERLAND,Allegany,MD,21502,AES CORP (100%),1411841,"C,D,PP"
2021,AFTON CHEMICAL CORP,1003853,501 MONSANTO AVE.,38.60055,-90.1729,SAUGET,ST. CLAIR COUNTY,IL,62201,NEWMARKET CORP (100%),51908,C
2021,AG Energy,1007551,21 Entrance Avenue,44.7258,-75.4417,Ogdensburg,ST. LAWRENCE COUNTY,NY,13669,AG ENERGY PARTNERS LP (100%),6779,"C,D"
2021,AG PROCESSING INC,1002069,4739 380TH ST,43.10102,-94.65419,EMMETSBURG,PALO ALTO COUNTY,IA,50536,AG PROCESSING INC A COOPERATIVE (100%),24670,C
2021,AG PROCESSING INC A COOP-MANNING,1002070,1000 300TH STREET,41.920794,-95.070791,MANNING,CARROLL COUNTY,IA,51455,AG PROCESSING INC A COOPERATIVE (100%),22417,C
2021,AG PROCESSING INC-EAGLE GROVE,1006054,500 NORTH COMMERCIAL AVENUE,42.669167,-93.904444,EAGLE GROVE,WRIGHT COUNTY,IA,50533,AG PROCESSING INC A COOPERATIVE (100%),74323,C
2021,AG PROCESSING INC-SHELDON,1002408,804 2ND AVE,43.182248,-95.856177,SHELDON,O'BRIEN COUNTY,IA,51201,AG PROCESSING INC A COOPERATIVE (100%),27003,C
2021,AG PROCESSING INCORPORATED A COOPERATIVE,1002291,800 DIAGONAL STREET,44.93265,-96.056491,DAWSON,LAC QUI PARLE COUNTY,MN,56232,AG PROCESSING INC A COOPERATIVE (100%),36929,C
2021,AGC FLAT GLASS N AMERICA INC,1007333,201 DUNCANNON LANE,37.70035,-84.26846,RICHMOND,MADISON COUNTY,KY,40475,AGC AMERICA INC (100%),88409,"C,N"
2021,AGP SOY/CORN PROCESSING,1002067,2801 E 7TH ST,40.58971,-98.33974,HASTINGS,ADAMS COUNTY,NE,68901,AG PROCESSING INC A COOPERATIVE (100%),186098,C
2021,AGRI ENERGY LLC,1005284,502 SOUTH WALNUT AVENUE,43.648333,-96.224444,LUVERNE,ROCK COUNTY,MN,56156,GEVO INC (100%),2212,"C,II"
2021,AGRIUM US BORGER NITROGEN OPERATIONS,1002380,9201 FM 1551,35.6411,-101.4203,BORGER,HUTCHINSON COUNTY,TX,79007,AGRIUM US INC (100%),730767,"C,G,PP"
2021,AGRIUM US INC - KFO,1004236,227515 E BOWLES ROAD,46.165957,-119.017218,KENNEWICK,BENTON COUNTY,WA,99337,AGRIUM US INC (100%),186638,"C,U,V"
2021,AHN Heartland Ingredients,1001919,1116 Highway 137,41.14375,-92.647694,EDDYVILLE,MONROE COUNTY,IA,52553,AJINOMOTO HEALTH & NUTRITION NORTH AMERICA INC (100%),113044,C
2021,"AIR LIQUID LARGE INDUSTRIES US, LP",1006430,324 W EL SEGUNDO BLVD,33.905833,-118.401944,EL SEGUNDO,LOS ANGELES COUNTY,CA,90245,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),532254,P
2021,AIR LIQUIDE - CORPUS CHRISTI SMR,1003724,5880 UP RIVER ROAD,27.813911,-97.472347,CORPUS CHRISTI,NUECES COUNTY,TX,78407,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),355697,P
2021,AIR LIQUIDE - FREEPORT HYCO PLANT,1003730,2398 VICTORIA ROAD,28.98037,-95.38396,FREEPORT,BRAZORIA COUNTY,TX,77541,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),198256,"C,P"
2021,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,1003780,2121 PARK STREET,29.981116,-93.952389,PORT NECHES,JEFFERSON COUNTY,TX,77651,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),3369,C
2021,AIR LIQUIDE AMERICA CORP,1003910,2292 Callahan Rd,32.4478,-94.6875,LONGVIEW,HARRISON COUNTY,TX,75602,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),452437,P
2021,AIR LIQUIDE AMERICA CORP.,1006115,36597 HWY 30,30.21023,-90.99085,GEISMAR,ASCENSION PARISH,LA,70734,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),332633,C
2021,AIR LIQUIDE GEISMAR UTILITY SERVICES,1003591,36183 HWY 30,30.216085,-91.002699,GEISMAR,ASCENSION PARISH,LA,70734,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),214523,C
2021,AIR LIQUIDE LARGE INDUSTRIES US LP - RODEO HYDROGEN PLANT,1003748,1391 SAN PABLO AVE,38.047952,-122.256895,RODEO,CONTRA COSTA COUNTY,CA,94572,AMERICAN AIR LIQUIDE HOLDINGS INC (100%),815292,P
2021,AIR PRODUCTS & CHEMICAL INC - LAKE CHARLES FACILITY,1003013,102 TROUSDALE RD,30.237363,-93.285908,WESTLAKE,CALCASIEU PARISH,LA,70669,AIR PRODUCTS & CHEMICALS INC (100%),803093,P
2021,AIR PRODUCTS & CHEMICALS INC - Geismar SMR,1002698,8013 HWY 3251,30.18379,-90.98836,GEISMAR,ASCENSION PARISH,LA,70734,AIR PRODUCTS & CHEMICALS INC (100%),34010,"P,PP"
2021,AIR PRODUCTS & CHEMICALS INC - INDUSTRIAL GAS PRODUCTION FACILITY,1003009,14700 INTRACOASTAL DRIVE,30.022255,-89.900984,NEW ORLEANS,ORLEANS PARISH,LA,70129,AIR PRODUCTS & CHEMICALS INC (100%),71085,P
2021,AIR PRODUCTS & CHEMICALS INC MARTINEZ WATERFRONT ROAD,1002121,110 WATERFRONT RD,38.032767,-122.07594,MARTINEZ,CONTRA COSTA COUNTY,CA,94553,AIR PRODUCTS & CHEMICALS INC (100%),664568,P
2021,AIR PRODUCTS AND CHEMICALS INC - CATLETTSBURG HYDROGEN PLANT,1005809,11631 US Route 23,38.37673,-82.60581,CATLETTSBURG,BOYD COUNTY,KY,41129,AIR PRODUCTS & CHEMICALS INC (100%),125559,P
2021,AIR PRODUCTS AND CHEMICALS INC - GARYVILLE,1002727,4663 W AIRLINE HWY,30.09959,-90.648851,GARYVILLE,ST. JOHN THE BAPTIST PARISH,LA,70051,AIR PRODUCTS & CHEMICALS INC (100%),802345,P
2021,AIR PRODUCTS AND CHEMICALS INCORPORATED,1002123,5025 83RD STREET,38.529722,-121.398889,SACRAMENTO,SACRAMENTO COUNTY,CA,95826,AIR PRODUCTS & CHEMICALS INC (100%),47414,P
2021,AIR PRODUCTS BAYTOWN PLANT,1002430,5503 WEST BAKER ROAD,29.757778,-95.023056,BAYTOWN,HARRIS COUNTY,TX,77520,AIR PRODUCTS & CHEMICALS INC (100%),93464,C
2021,AIR PRODUCTS CARSON HYDROGEN PLANT,1002257,23300 SOUTH ALAMEDA STREET,33.812778,-118.231389,CARSON,LOS ANGELES COUNTY,CA,90810,AIR PRODUCTS & CHEMICALS INC (100%),711593,P
2021,AIR PRODUCTS WILMINGTON HYDROGEN PLANT,1002435,700 HENRY FORD AVENUE,33.780833,-118.241111,WILMINGTON,LOS ANGELES COUNTY,CA,90744,AIR PRODUCTS & CHEMICALS INC (100%),688241,P
2021,AJAX PLANT,1010475,16600 CR N,35.546399,-100.116256,Wheeler,,TX,79014,MIDCOAST ENERGY LLC (100%),34980,"C,W"
2021,AKER PLANT,1003129,261 FCR 181,31.91,-96.2233,STREETMAN,FREESTONE COUNTY,TX,75859,MIDCOAST ENERGY LLC (100%),39877,"C,PP,W"
2021,AKRON REGIONAL LANDFILL *,1006088,1585 HARDY ROAD,41.151282,-81.559298,AKRON,SUMMIT COUNTY,OH,44313,WASTE MANAGEMENT INC (100%),2276,HH
2021,AL CORN CLEAN FUEL,1005149,797 5th Street,44.049412,-93.017379,CLAREMONT,DODGE COUNTY,MN,55924,AL-CORN CLEAN FUEL (100%),187877,C
2021,AL Sandersville,1000129,1600 MILLS LINDSEY SCHOOL ROAD,33.1189,-82.8608,WARTHEN,Washington,GA,31094,AL SANDERSVILLE LLC (100%),96515,D
2021,"ALABAMA RIVER CELLULOSE, LLC",1007917,2373 LENA LANDEGGER HWY,31.580112,-87.490073,PERDUE HILL,MONROE COUNTY,AL,36470,KOCH INDUSTRIES INC (100%),346849,"AA,C,TT"
2021,ALADDIN MILLS - ANTIOCH RD PLA NT,1007272,2001 ANTIOCH ROAD,34.73399,-84.94646,DALTON,WHITFIELD COUNTY,GA,30720,MOHAWK INDUSTRIES INC (100%),46381,C
2021,ALBANY LANDFILL,1006276,525 RAPP RD,42.70324,-73.84958,ALBANY,ALBANY COUNTY,NY,12205,CITY OF ALBANY (100%),59194,HH
2021,ALBEMARLE CORPORATION HOUSTON PLANT,1003402,2500 N. SOUTH ST.,29.742498,-95.165513,PASADENA,HARRIS COUNTY,TX,77503,ALBEMARLE CORP (100%),45837,C
2021,ALBEMARLE CORPORATION-SOUTH PLANT,1004307,2270 HWY 79 SOUTH OF MAGNOLIA,33.1756,-93.2169,MAGNOLIA,COLUMBIA COUNTY,AR,71753,ALBEMARLE CORP (100%),77505,C
2021,ALCOA INC - WARRICK OPERATIONS,1001877,,37.915,-87.3328,NEWBURGH,WARRICK COUNTY,IN,47629,ALCOA CORP (100%),5724447,"C,D,F"
2021,ALCOA INTALCO WORKS,1003562,4050 MOUNTAIN VIEW RD.,48.8455,-122.7055,FERNDALE,WHATCOM COUNTY,WA,98248,ALCOA CORP (100%),9411,"C,F,TT"
2021,ALCOA WORLD ALUMINA ATLANTIC,1003201,,28.65083,-96.56222,POINT COMFORT,CALHOUN COUNTY,TX,77978,ALCOA CORP (60%); ALCOA CORP (60%),13655,"C,TT"
2021,ALCOA-MARYVILLE-BLOUNT COUNTY LANDFILL,1003147,240 Long Powers Road,35.73834,-84.05978,Friendsville,BLOUNT COUNTY,TN,37737,COUNTY OF BLOUNT (40%); CITY OF ALCOA (30%); CITY OF MARYVILLE (30%),84858,HH
2021,ALL PURPOSE LANDFILL,1004335,5401 Lafayette Street,37.4135,-121.9724,SANTA CLARA,SANTA CLARA COUNTY,CA,95050,CITY OF SANTA CLARA CA (100%),47082,HH
